venda_id,produto_id,cliente_id,quantidade_vendida,data_venda,ano_venda,mes_venda,dia_venda
1861,4,35,1,2022-12-24,2022,12,24
1862,1,58,3,2023-11-10,2023,11,10
1863,16,186,2,2024-02-24,2024,2,24
1864,19,173,6,2023-01-01,2023,1,1
1865,43,48,10,2023-10-01,2023,10,1
1866,47,186,10,2024-07-22,2024,7,22
1867,6,32,3,2023-08-23,2023,8,23
1868,43,197,3,2023-04-06,2023,4,6
1869,29,272,1,2024-04-12,2024,4,12
1870,7,121,1,2024-07-11,2024,7,11
1871,6,27,1,2023-03-19,2023,3,19
1872,42,163,1,2023-04-02,2023,4,2
1873,11,242,2,2022-12-02,2022,12,2
1874,27,247,2,2023-05-24,2023,5,24
1875,23,81,10,2024-04-10,2024,4,10
1876,5,206,7,2023-05-31,2023,5,31
1877,1,15,8,2024-05-10,2024,5,10
1878,39,236,4,2023-04-23,2023,4,23
1879,29,280,5,2023-09-08,2023,9,8
1880,27,28,8,2023-01-15,2023,1,15
1881,10,2,6,2023-10-18,2023,10,18
1882,37,264,3,2024-05-14,2024,5,14
1883,33,107,3,2022-11-04,2022,11,4
1884,16,250,2,2024-08-13,2024,8,13
1885,47,275,4,2023-12-22,2023,12,22
1886,11,243,10,2024-10-09,2024,10,9
1887,6,22,1,2023-05-27,2023,5,27
1888,18,123,8,2024-05-02,2024,5,2
1889,17,231,1,2024-07-08,2024,7,8
1890,14,101,3,2024-05-04,2024,5,4
1891,8,88,3,2023-09-27,2023,9,27
1892,1,300,3,2023-04-23,2023,4,23
1893,26,104,1,2024-07-28,2024,7,28
1894,40,197,2,2024-05-16,2024,5,16
1895,50,37,10,2023-06-19,2023,6,19
1896,29,267,7,2024-08-26,2024,8,26
1897,22,127,6,2024-05-13,2024,5,13
1898,39,72,5,2022-12-12,2022,12,12
1899,8,283,6,2023-03-10,2023,3,10
1900,22,241,9,2024-09-21,2024,9,21
1901,2,19,8,2024-06-26,2024,6,26
1902,28,267,9,2024-10-10,2024,10,10
1903,31,257,7,2024-02-17,2024,2,17
1904,8,191,5,2023-05-03,2023,5,3
1905,35,117,7,2024-07-11,2024,7,11
1906,26,175,6,2023-01-13,2023,1,13
1907,15,256,5,2024-03-18,2024,3,18
1908,4,128,6,2023-04-22,2023,4,22
1909,43,52,4,2023-05-25,2023,5,25
1910,49,248,7,2024-04-07,2024,4,7
1911,46,83,5,2024-08-17,2024,8,17
1912,33,119,7,2022-12-15,2022,12,15
1913,49,294,5,2022-11-21,2022,11,21
1914,7,168,1,2023-10-31,2023,10,31
1915,40,153,6,2023-01-09,2023,1,9
1916,38,222,6,2022-11-03,2022,11,3
1917,15,67,4,2023-11-17,2023,11,17
1918,41,179,6,2023-06-28,2023,6,28
1919,15,285,7,2024-10-02,2024,10,2
1920,46,292,6,2024-06-27,2024,6,27
1921,26,156,3,2023-11-12,2023,11,12
1922,34,273,9,2023-05-15,2023,5,15
1923,32,212,8,2023-11-25,2023,11,25
1924,25,114,7,2023-03-27,2023,3,27
1925,6,276,4,2022-10-25,2022,10,25
1926,31,77,8,2024-01-05,2024,1,5
1927,31,133,5,2024-03-27,2024,3,27
1928,36,135,9,2024-05-04,2024,5,4
1929,35,221,10,2023-10-20,2023,10,20
1930,49,23,9,2023-04-27,2023,4,27
1931,31,217,1,2023-05-29,2023,5,29
1932,23,280,5,2024-07-29,2024,7,29
1933,42,1,2,2023-04-18,2023,4,18
1934,20,12,5,2023-05-11,2023,5,11
1935,40,8,3,2023-09-03,2023,9,3
1936,15,159,6,2024-09-04,2024,9,4
1937,7,260,8,2024-02-16,2024,2,16
1938,45,172,5,2022-10-27,2022,10,27
1939,20,174,2,2023-09-14,2023,9,14
1940,49,245,9,2024-10-13,2024,10,13
1941,48,271,6,2022-12-17,2022,12,17
1942,32,188,9,2022-12-15,2022,12,15
1943,13,150,7,2024-04-03,2024,4,3
1944,43,94,10,2023-03-19,2023,3,19
1945,26,42,7,2023-03-27,2023,3,27
1946,41,286,5,2023-05-05,2023,5,5
1947,20,263,10,2024-10-08,2024,10,8
1948,21,55,4,2023-07-03,2023,7,3
1949,22,183,5,2024-01-25,2024,1,25
1950,4,230,6,2024-09-26,2024,9,26
1951,29,177,6,2022-12-04,2022,12,4
1952,37,221,3,2023-03-18,2023,3,18
1953,39,166,10,2024-08-17,2024,8,17
1954,30,50,2,2024-06-14,2024,6,14
1955,49,41,2,2024-06-19,2024,6,19
1956,48,40,9,2024-01-22,2024,1,22
1957,49,240,9,2024-08-26,2024,8,26
1958,32,123,5,2022-11-06,2022,11,6
1959,47,245,9,2023-01-31,2023,1,31
1960,12,92,4,2023-03-09,2023,3,9
1961,4,146,7,2023-10-31,2023,10,31
1962,27,276,6,2023-05-05,2023,5,5
1963,47,231,9,2024-10-03,2024,10,3
1964,21,174,1,2023-06-15,2023,6,15
1965,46,185,6,2023-02-12,2023,2,12
1966,17,63,3,2024-05-13,2024,5,13
1967,9,126,9,2023-12-25,2023,12,25
1968,33,135,5,2023-05-28,2023,5,28
1969,7,88,8,2023-05-06,2023,5,6
1970,35,28,6,2024-01-23,2024,1,23
1971,19,69,8,2024-07-30,2024,7,30
1972,33,29,3,2024-02-12,2024,2,12
1973,3,158,3,2023-07-11,2023,7,11
1974,29,94,6,2023-06-03,2023,6,3
1975,3,16,3,2024-02-19,2024,2,19
1976,29,195,3,2023-05-21,2023,5,21
1977,14,282,6,2024-05-30,2024,5,30
1978,9,185,3,2024-01-24,2024,1,24
1979,19,240,5,2023-05-30,2023,5,30
1980,33,212,7,2024-07-24,2024,7,24
1981,32,160,3,2022-10-29,2022,10,29
1982,29,13,2,2023-01-22,2023,1,22
1983,18,274,3,2023-01-23,2023,1,23
1984,23,292,8,2024-01-21,2024,1,21
1985,45,252,10,2024-01-30,2024,1,30
1986,47,198,9,2023-04-21,2023,4,21
1987,15,251,7,2023-09-27,2023,9,27
1988,30,215,8,2024-02-05,2024,2,5
1989,25,11,1,2024-05-18,2024,5,18
1990,34,158,6,2024-02-11,2024,2,11
1991,39,125,1,2024-01-30,2024,1,30
1992,30,229,4,2023-10-05,2023,10,5
1993,6,209,7,2023-07-26,2023,7,26
1994,42,187,4,2022-10-19,2022,10,19
1995,27,121,6,2023-01-18,2023,1,18
1996,44,234,3,2024-07-22,2024,7,22
1997,5,13,8,2023-10-08,2023,10,8
1998,11,104,7,2023-12-23,2023,12,23
1999,8,68,1,2024-08-09,2024,8,9
2000,46,171,7,2023-08-26,2023,8,26
